年月日,平均気温(℃),最高気温(℃),最高気温(℃)時分,最低気温(℃),最低気温(℃)時分,降水量の合計(mm),10分間降水量の最大(mm),10分間降水量の最大(mm)時分
2022/1/1,0.7,2.5,2022/1/1 4:50,-0.9,2022/1/1 0:57,2.5,0.5,2022/1/1 12:49
2022/1/2,3.4,8.7,2022/1/2 13:00,-0.8,2022/1/2 3:35,10,2,2022/1/2 16:40
2022/1/3,4.2,9.2,2022/1/3 11:46,0.5,2022/1/3 7:41,5,2,2022/1/3 23:48
2022/1/4,4.6,7.8,2022/1/4 3:24,1.4,2022/1/4 21:19,4.5,1,2022/1/4 11:45
2022/1/5,1.2,4.6,2022/1/5 13:20,-0.7,2022/1/5 20:30,1.5,0.5,2022/1/5 11:00
2022/1/6,2.7,8,2022/1/6 13:28,-1.6,2022/1/6 5:57,3,1,2022/1/6 23:09
2022/1/7,3.7,5.9,2022/1/7 14:32,1.8,2022/1/7 8:57,0.5,0.5,2022/1/7 1:22
2022/1/8,5.4,10.6,2022/1/8 14:07,1.6,2022/1/8 6:42,0,0,2022/1/9 0:00
2022/1/9,7,10.2,2022/1/9 13:53,5.3,2022/1/9 6:45,4,0.5,2022/1/9 17:05
2022/1/10,5.3,11.6,2022/1/10 13:46,0.7,2022/1/10 7:32,0,0,2022/1/11 0:00
2022/1/11,5.8,10.5,2022/1/11 6:52,0.7,2022/1/11 3:27,24.5,1.5,2022/1/11 15:25
2022/1/12,2,4.5,2022/1/12 14:31,0,2022/1/12 8:54,3.5,0.5,2022/1/12 22:51
2022/1/13,1.6,4.9,2022/1/13 14:32,0,2022/1/13 20:34,23,1.5,2022/1/13 18:34
2022/1/14,2.3,4.1,2022/1/14 21:42,0.5,2022/1/14 5:09,4.5,1,2022/1/14 6:36
2022/1/15,2.8,8.1,2022/1/15 13:23,-0.4,2022/1/15 23:26,0,0,2022/1/16 0:00
2022/1/16,4.2,9.4,2022/1/16 13:47,-1.2,2022/1/16 1:49,12,1,2022/1/16 18:01
2022/1/17,3.6,5.3,2022/1/17 17:49,1.1,2022/1/17 23:51,25.5,3,2022/1/17 7:36
2022/1/18,1,3.1,2022/1/18 12:24,-0.3,2022/1/19 0:00,7.5,1,2022/1/18 8:05
2022/1/19,0.6,3.4,2022/1/19 15:17,-1.9,2022/1/19 6:43,7,1,2022/1/19 11:51
2022/1/20,1.1,2.9,2022/1/20 13:59,-0.1,2022/1/20 23:53,20.5,2,2022/1/20 14:31
2022/1/21,0.8,2.8,2022/1/21 14:26,-0.5,2022/1/21 8:37,5,1,2022/1/21 8:48
2022/1/22,2.1,5.1,2022/1/22 15:10,-0.1,2022/1/22 4:43,0,0,2022/1/23 0:00
2022/1/23,2.5,6.9,2022/1/23 13:58,-1.2,2022/1/23 5:33,0,0,2022/1/24 0:00
2022/1/24,4.1,7.5,2022/1/24 14:36,0.1,2022/1/25 0:00,2,0.5,2022/1/24 8:59
2022/1/25,2.3,7,2022/1/25 12:25,-2.3,2022/1/25 7:05,0,0,2022/1/26 0:00
2022/1/26,5,10.7,2022/1/26 11:56,-0.3,2022/1/26 7:17,1,0.5,2022/1/26 20:11
2022/1/27,4.4,8.7,2022/1/27 14:03,-0.1,2022/1/27 23:58,0,0,2022/1/28 0:00
2022/1/28,3.1,7.1,2022/1/28 12:44,-0.7,2022/1/28 1:47,0,0,2022/1/29 0:00
2022/1/29,3.8,9.7,2022/1/29 12:15,0.4,2022/1/29 6:13,4.5,1.5,2022/1/29 17:16
2022/1/30,2.7,6.4,2022/1/30 14:13,1,2022/1/30 1:09,5,3,2022/1/30 0:18
2022/1/31,2.7,6.3,2022/1/31 14:46,0.8,2022/1/31 3:36,0.5,0.5,2022/1/31 23:51
2022/2/1,3.8,9.3,2022/2/1 12:08,1.1,2022/2/1 7:50,7.5,2,2022/2/1 15:27
2022/2/2,4.3,7.7,2022/2/2 11:54,2.4,2022/2/2 20:48,7,1,2022/2/2 20:58
2022/2/3,3.3,7.5,2022/2/3 14:07,0.4,2022/2/3 22:42,12,1.5,2022/2/3 15:56
2022/2/4,2.6,6.2,2022/2/4 12:57,0.3,2022/2/4 0:57,11,1.5,2022/2/4 5:25
2022/2/5,0.8,3.1,2022/2/5 0:16,-0.5,2022/2/5 20:15,16.5,1.5,2022/2/5 21:14
